"Niveau","Nom_Match","...2","NOM","POSTE","TEMPS DE JEU","M/MIN","TOTAL DISTANCE","VMAX KM/H","15-20(M)","20-25(M)","25-30(M)",">30(M)","NB SPRINT > 25","ACC","DEC"
"Pros","J1 - Orléans",1,"Jordan MARIE","MIL DEF",95,130,12349,30,1151,444,102,8,5,65,45
"Pros","J1 - Orléans",2,"Adel LEMBEZAT","MIL OFF",92,127,11655,30,799,602,196,0,9,99,53
"Pros","J1 - Orléans",3,"Julien DOMINGUES","ATT",95,123,11653,30,777,577,203,3,10,104,53
"Pros","J1 - Orléans",4,"Zoran MOCO","DEF LAT",95,121,11497,33,599,502,248,75,15,73,39
"Pros","J1 - Orléans",5,"Elydjah MENDY","DEF AXE",95,117,11128,29,569,456,163,0,10,75,51
"Pros","J1 - Orléans",6,"Ismail DIALLO","DEF LAT",95,110,10442,35,562,519,225,88,13,118,46
"Pros","J1 - Orléans",7,"Hugo VARGAS RIOS","MIL REL",78,133,10368,28,480,412,50,0,3,35,27
"Pros","J1 - Orléans",8,"Quentin BERNARD","DEF AXE",95,108,10218,29,439,302,111,0,7,24,21
"Pros","J1 - Orléans",9,"Brandon NDEZI","MIL REL",66,128,8428,27,449,364,92,0,6,43,27
"Pros","J1 - Orléans",10,"Yanis BARKA","ATT",66,115,7601,27,509,295,29,0,3,75,24
"Pros","J1 - Orléans",11,"Ben Chayeel HAMADA","MIL REL",29,151,4390,30,475,317,128,0,5,23,22
"Pros","J1 - Orléans",12,"Alexis NTAMACK","MIL REL",29,126,3656,29,169,158,65,0,3,32,14
"Pros","J1 - Orléans",13,"Paul BELLON","MIL DEF",17,158,2680,25,128,53,11,0,0,10,8
"Pros","J1 - Orléans",14,"Abdoul DIABY","DEF AXE",3,318,953,25,49,14,0,0,0,2,1
"Pros","J1 - Orléans",15,"Florian Rombogouera","ATT",0,0,0,0,0,0,0,0,0,0,0
"Pros","J1 - Orléans",16,"Delecroix Paul","GB",95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pros","J2 - ROUEN",1,"Jordan MARIE","MIL DEF",98,124,12172,27,1265,389,23,0,2,68,35
"Pros","J2 - ROUEN",2,"Julien DOMINGUES","ATT",98,115,11301,29,753,594,149,0,9,96,36
"Pros","J2 - ROUEN",3,"Brandon NDEZI","MIL REL",98,114,11198,29,758,419,140,0,7,93,43
"Pros","J2 - ROUEN",4,"Zoran MOCO","DEF LAT",98,113,11081,34,626,534,280,94,18,91,51
"Pros","J2 - ROUEN",5,"Abdoul DIABY","DEF AXE",98,108,10591,31,424,390,160,10,10,76,30
"Pros","J2 - ROUEN",6,"Adel LEMBEZAT","MIL OFF",84,122,10265,30,795,512,112,7,5,61,44
"Pros","J2 - ROUEN",7,"Ismail DIALLO","DEF LAT",98,103,10132,35,454,477,245,92,14,120,51
"Pros","J2 - ROUEN",8,"Quentin BERNARD","DEF AXE",98,101,9893,29,307,233,26,0,1,24,13
"Pros","J2 - ROUEN",9,"Hugo VARGAS RIOS","MIL REL",74,126,9329,31,395,284,58,17,3,58,28
"Pros","J2 - ROUEN",10,"Yanis BARKA","ATT",74,107,7899,29,426,307,60,0,3,71,26
"Pros","J2 - ROUEN",11,"Paul BELLON","MIL DEF",24,150,3604,22,135,44,0,0,0,8,12
"Pros","J2 - ROUEN",12,"Alexis NTAMACK","ATT",24,135,3238,25,197,112,2,0,0,18,13
"Pros","J2 - ROUEN",13,"Julio TAVARES","ATT",14,139,1950,22,71,49,0,0,0,14,4
"Pros","J2 - ROUEN",14,"Waly DIOUF","DEF AXE",0,NA,0,0,0,0,0,0,0,0,0
"Pros","J2 - ROUEN",15,"Loris DUPONT","MIL DEF",0,NA,0,0,0,0,0,0,0,0,0
"Pros","J2 - ROUEN",16,"Delecroix Paul","GB",98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pros","J3 - Stade Briochin",1,"Hugo VARGAS RIOS","MIL REL",93,138,12809,28,724,565,74,0,5,59,52
"Pros","J3 - Stade Briochin",2,"Jordan MARIE","MIL DEF",93,133,12378,30,1312,429,99,0,5,71,34
"Pros","J3 - Stade Briochin",3,"Adel LEMBEZAT","MIL OFF",78,141,11035,30,1006,770,219,0,14,104,61
"Pros","J3 - Stade Briochin",4,"Zoran MOCO","DEF LAT",93,117,10859,34,536,359,192,56,12,86,45
"Pros","J3 - Stade Briochin",5,"Abdoul DIABY","DEF AXE",93,113,10485,32,386,318,134,72,8,47,45
"Pros","J3 - Stade Briochin",6,"Ismail DIALLO","DEF LAT",93,109,10176,34,390,442,382,121,21,100,40
"Pros","J3 - Stade Briochin",7,"Julien DOMINGUES","ATT",78,126,9835,33,647,519,133,36,9,76,44
"Pros","J3 - Stade Briochin",8,"Brandon NDEZI","MIL REL",68,125,8519,31,510,476,113,9,5,83,37
"Pros","J3 - Stade Briochin",9,"Alexis NTAMACK","ATT",68,118,8037,33,535,431,126,27,7,56,50
"Pros","J3 - Stade Briochin",10,"Quentin BERNARD","DEF AXE",54,86,4627,27,107,83,20,0,1,10,4
"Pros","J3 - Stade Briochin",11,"Paul BELLON","MIL DEF",25,155,3866,26,235,114,6,0,0,27,16
"Pros","J3 - Stade Briochin",12,"Yanis BARKA","ATT",25,139,3485,26,206,175,28,0,2,20,16
"Pros","J3 - Stade Briochin",13,"Fady KHATIR","DEF LAT",15,168,2517,30,129,157,77,0,4,19,6
"Pros","J3 - Stade Briochin",14,"Julio TAVARES","ATT",15,147,2209,29,101,93,40,0,2,31,8
"Pros","J3 - Stade Briochin",15,"Waly DIOUF","DEF AXE",0,NA,0,0,0,0,0,0,0,0,0
"Pros","J3 - Stade Briochin",16,"Paul Delecroix","GB",93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pros","J4 - Paris 13",1,"Paul BELLON","MIL DEF",97,128,12438,27,675,285,25,0,2,44,37
"Pros","J4 - Paris 13",2,"Julien DOMINGUES","ATT",97,123,11966,31,976,939,206,23,8,92,32
"Pros","J4 - Paris 13",3,"Zoran MOCO","DEF LAT",97,115,11125,33,549,477,296,84,14,114,31
"Pros","J4 - Paris 13",4,"Abdoul DIABY","DEF AXE",97,109,10541,26,409,270,44,0,3,60,21
"Pros","J4 - Paris 13",5,"Waly DIOUF","DEF AXE",97,108,10451,26,486,293,11,0,1,48,16
